Channels,PIR,Run,Seed,Avg_IP_Throughput_flits_cycle_IP,Network_Throughput_flits_cycle,Global_Avg_Delay_cycles,Max_Delay_cycles
1,0.01,1,0,0.0117357,3.00433,3615.41,9516
1,0.01,2,100,0.0112721,2.88567,3502.91,9553
1,0.01,3,200,0.0102973,2.63611,3321.75,9577
1,0.01,4,300,0.0112049,2.86844,3489.4,9391
1,0.01,5,400,0.00932639,2.38756,3611.12,9716
1,0.01,6,500,0.0107044,2.74033,3720.62,9514
1,0.01,7,600,0.0107053,2.74056,3793.7,9799
1,0.01,8,700,0.00954427,2.44333,3788.13,9455
1,0.01,9,800,0.0104336,2.671,3507.91,9691
1,0.01,10,900,0.0109944,2.81456,3512.26,9538
1,0.02,1,0,0.00992491,2.54078,4224.62,9689
1,0.02,2,100,0.0109826,2.81156,4317.55,9785
1,0.02,3,200,0.0105755,2.70733,4616.86,9920
1,0.02,4,300,0.00986632,2.52578,4174.44,9745
1,0.02,5,400,0.00902865,2.31133,4683.04,9825
1,0.02,6,500,0.0103772,2.65656,4169.86,9829
1,0.02,7,600,0.0101137,2.58911,4305.44,9602
1,0.02,8,700,0.0104484,2.67478,4396.38,9789
